"spatial_fold","train_records","test_records","rmse","mae","q_squared","run","qc_scenario","colour_method","grain","cohort_basis","outcome","model_variant"
1,1555,400,14.5482429892045,11.4823399435843,0.154558846592243,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_full"
2,1562,393,14.4581476291384,11.4633636037466,0.234676248054599,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_full"
3,1563,392,14.3033397718049,11.8533582676905,0.437086224950721,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_full"
4,1571,384,13.9939998079317,11.02895803747,0.249721496545638,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_full"
5,1569,386,16.4637074885737,14.17532627833,-0.113624454811566,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_full"
1,1510,377,14.3482326186992,11.3765585819452,0.178839861406872,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_bombus_common"
2,1506,381,14.5389908304366,11.5956788945491,0.243950318233842,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_bombus_common"
3,1499,388,14.2189695738169,11.7747268225132,0.442970849963819,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_bombus_common"
4,1513,374,13.7288715349782,10.836663514376,0.2655193849757,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_bombus_common"
5,1520,367,16.2735640054538,13.9143390962457,-0.0832221925397447,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_only_bombus_common"
1,1510,377,14.3203772361363,11.0069650989121,0.182025135454749,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_plus_bombus"
2,1506,381,14.8497650272124,12.5138674530236,0.2112834152036,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_plus_bombus"
3,1499,388,13.4381891177709,11.0278563001313,0.502465534844238,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_plus_bombus"
4,1513,374,14.1691609560941,11.1551930561485,0.217653897960325,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_plus_bombus"
5,1520,367,15.4927431917717,13.2291683693725,0.0182320725225178,"inclusive__primary","inclusive","primary","photo","method_specific","a","environment_plus_bombus"
1,1555,400,11.4844475607849,9.30411917687319,0.152192491477309,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_full"
2,1562,393,11.4668133203377,8.94155953260873,0.189828797390156,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_full"
3,1563,392,14.5088214589455,11.1893293015821,0.283516867212802,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_full"
4,1571,384,12.1545802091071,9.75577921252934,0.167772814209008,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_full"
5,1569,386,13.5770088024785,11.3749054904353,-0.0693896921928772,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_full"
1,1510,377,11.4603949596387,9.29699413128955,0.165120199980413,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_bombus_common"
2,1506,381,11.5356572288886,9.01423608229054,0.208386111665554,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_bombus_common"
3,1499,388,14.4870845723314,11.1983822256857,0.283909165368612,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_bombus_common"
4,1513,374,12.1060619059073,9.70020000584931,0.172744914275509,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_bombus_common"
5,1520,367,13.4437138105386,11.2566065583374,-0.0402400251362034,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_only_bombus_common"
1,1510,377,11.4478905837113,9.10437864841374,0.166941071876477,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_plus_bombus"
2,1506,381,11.7048792501894,9.40655163219401,0.18499064316907,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_plus_bombus"
3,1499,388,13.9524984628819,10.9175560335762,0.335782840633044,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_plus_bombus"
4,1513,374,12.3930172714414,9.90344966182663,0.13306252840278,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_plus_bombus"
5,1520,367,12.866755270739,10.6454498590777,0.0471311626191815,"inclusive__primary","inclusive","primary","photo","method_specific","L","environment_plus_bombus"
1,1555,400,10.4361787505654,8.29941626692031,0.115514820875546,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_full"
2,1562,393,10.8916658776788,8.56227586369894,0.189742710454963,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_full"
3,1563,392,11.5939774021886,8.91573282675523,0.331742397955922,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_full"
4,1571,384,11.7246369971204,9.2990930953497,0.23346705880049,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_full"
5,1569,386,12.5815430685312,10.3177556468029,-0.0787881414781124,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_full"
1,1510,377,10.3232180300168,8.28035342230995,0.138769282124211,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_bombus_common"
2,1506,381,11.0028954564838,8.67956107910656,0.196451707514002,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_bombus_common"
3,1499,388,11.5673320695416,8.88732475410801,0.336436542672977,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_bombus_common"
4,1513,374,11.6711756632023,9.2659091197549,0.243609625588809,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_bombus_common"
5,1520,367,12.3909550125604,10.1157086440268,-0.0442850425728007,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_only_bombus_common"
1,1510,377,10.2837853970106,8.17153147208343,0.145336175003005,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_plus_bombus"
2,1506,381,11.1738115141649,8.94450935244912,0.171293601991397,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_plus_bombus"
3,1499,388,11.4282895236512,8.79594560028272,0.352293100632148,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_plus_bombus"
4,1513,374,11.8919824948651,9.45318709536144,0.214718611466926,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_plus_bombus"
5,1520,367,12.3863221854101,10.1115253246242,-0.0435042976407338,"inclusive__primary","inclusive","primary","photo","method_specific","b","environment_plus_bombus"
1,1521,393,14.6181766040616,11.5827958206493,0.157572925073765,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_full"
2,1531,383,14.5643822653351,11.5495178986834,0.231998046055889,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_full"
3,1527,387,14.2180796878201,11.7923394585649,0.446397514010718,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_full"
4,1541,373,14.0930223578066,11.1316193014807,0.251594555754019,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_full"
5,1536,378,16.4713156532336,14.1593592863954,-0.110521473680313,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_full"
1,1476,370,14.4188429936098,11.4806272634655,0.182439036986681,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_bombus_common"
2,1475,371,14.6496024866558,11.6870265798101,0.241435557849008,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_bombus_common"
3,1463,383,14.1280156507395,11.7041750139069,0.452442906773013,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_bombus_common"
4,1483,363,13.820693244152,10.935660480145,0.267942688655912,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_bombus_common"
5,1487,359,16.2652272950003,13.8810746928033,-0.078438372101719,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_only_bombus_common"
1,1476,370,14.3822128767709,11.129856622773,0.18658767970037,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_plus_bombus"
2,1475,371,14.9471701918454,12.5879261523,0.210306143293209,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_plus_bombus"
3,1463,383,13.3832098947028,10.9743147891547,0.508653741728395,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_plus_bombus"
4,1483,363,14.2531006452299,11.2720581928034,0.221418409511933,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_plus_bombus"
5,1487,359,15.5058709927222,13.2273492830778,0.0199067646974654,"inclusive__primary","inclusive","primary","photo","all_methods_common","a","environment_plus_bombus"
1,1521,393,11.5296978770617,9.34167978177987,0.151603246373133,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_full"
2,1531,383,11.4556077404459,8.88954696173242,0.186892935861004,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_full"
3,1527,387,14.6325997828397,11.2629556890463,0.284599485476396,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_full"
4,1541,373,12.2140638132503,9.77989572466226,0.163232985247064,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_full"
5,1536,378,13.6847947226796,11.5018464967139,-0.0806510575162045,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_full"
1,1476,370,11.5099122353722,9.33869464996532,0.164824784511611,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_bombus_common"
2,1475,371,11.5204681711027,8.95775126697343,0.206374934591109,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_bombus_common"
3,1463,383,14.6059653243466,11.2688525319584,0.285713260051254,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_bombus_common"
4,1483,363,12.1681409468158,9.72716135795116,0.168406020941489,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_bombus_common"
5,1487,359,13.5545257233666,11.3870195914449,-0.0507735231786113,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_only_bombus_common"
1,1476,370,11.4721238011638,9.10738174876826,0.170299744780524,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_plus_bombus"
2,1475,371,11.6742154921314,9.35675037428604,0.18505081398918,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_plus_bombus"
3,1463,383,14.044854257622,10.9732902732606,0.339539983183094,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_plus_bombus"
4,1483,363,12.475447662109,9.93773606008335,0.125871761686446,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_plus_bombus"
5,1487,359,12.9473467028196,10.7312337311062,0.0412574014239693,"inclusive__primary","inclusive","primary","photo","all_methods_common","L","environment_plus_bombus"
1,1521,393,10.3727767653811,8.22018297022006,0.121592548451716,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_full"
2,1531,383,10.7598630446006,8.4362429125494,0.201595259045076,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_full"
3,1527,387,11.5475713168033,8.89064295509923,0.336659434558261,"inclusive__primary","inclusive","primary","photo","all_methods_common","b","environment_only_full"
