"mean","sd","0.025quant","0.5quant","0.975quant","mode","kld","term","model"
-0.467536771398311,0.663894862327395,-1.78354940402705,-0.467066391714126,0.842984150740035,-0.467937024051278,1.51006506889908e-07,"Intercept","presence_N_environment_space"
-0.157772507377106,0.700859254371816,-1.56283251601495,-0.147809700182956,1.19177879924493,-0.147550663039593,5.0483582564266e-08,"regionEast","presence_N_environment_space"
-0.567472747365176,0.25039785654347,-1.05833566728291,-0.567645343385296,-0.0756503636980414,-0.567652002340157,8.49621520486883e-10,"env_Temperature_PC1","presence_N_environment_space"
-0.360079292960743,0.223504004523251,-0.800888461754002,-0.359366746004913,0.0766568152086305,-0.359373481995566,4.89082832291768e-09,"env_precip_PC1","presence_N_environment_space"
0.478020593407105,0.247210944370991,-0.00507420050168927,0.477172501857438,0.965972092883334,0.477186880927304,7.64612581315339e-09,"env_TemperatureSeasonality","presence_N_environment_space"
0.14230329192316,0.264559549100829,-0.383172054672343,0.144301465146296,0.656412505258668,0.144294216458988,2.00339243241481e-08,"env_PrecipSeasonality","presence_N_environment_space"
-0.0851530005019895,0.120967871774724,-0.322607719849569,-0.0850903046559881,0.151944031572605,-0.0850903386564872,1.27460297176731e-10,"env_topo_PC1","presence_N_environment_space"
-0.404014896809242,0.156890302291153,-0.712342726236689,-0.403835239428623,-0.096711080385792,-0.403835357091623,7.47791704028465e-10,"env_soil_PC1","presence_N_environment_space"
-0.104325771625104,0.208098924908416,-0.512276422859404,-0.104457130162267,0.304374478175577,-0.104456647958051,7.33077855592505e-10,"env_soil_PC2","presence_N_environment_space"
0.0127098363312764,0.108462947142641,-0.199769259687487,0.0126224648376157,0.225687384424665,0.0126224442471207,1.76156253991218e-10,"env_RSDS","presence_N_environment_space"
-0.509497044438306,0.661218944294189,-1.81310565511488,-0.511383783826801,0.801959206335708,-0.512159214649129,1.17405272830404e-07,"Intercept","presence_N_W_space"
-0.0824123109250797,0.713363420047003,-1.51438404451553,-0.0713718142533186,1.2875945619332,-0.0711522622414164,5.6911931513194e-08,"regionEast","presence_N_W_space"
-0.393642346729099,0.413402281202756,-1.20495796092765,-0.393580182246284,0.417325880119791,-0.393577386506548,5.71296951447229e-10,"env_Temperature_PC1","presence_N_W_space"
-0.365382139614697,0.223837838740776,-0.806661174692858,-0.364736109955012,0.0721969087078222,-0.364744280185642,4.47547151542652e-09,"env_precip_PC1","presence_N_W_space"
0.465428399884169,0.249062206021194,-0.0212546390228601,0.46456123005543,0.957074812222324,0.464575069266276,7.78729197981374e-09,"env_TemperatureSeasonality","presence_N_W_space"
0.145119811342053,0.264345071192854,-0.380161085741849,0.147195348028061,0.658599655987417,0.147189116077563,2.11524959483356e-08,"env_PrecipSeasonality","presence_N_W_space"
-0.0834972181331932,0.121227256814471,-0.321440130687244,-0.0834421355747478,0.154131567451754,-0.0834421326944473,1.15547053883124e-10,"env_topo_PC1","presence_N_W_space"
-0.343955930767971,0.193850617042844,-0.724361757304457,-0.343920181406673,0.0362496369094613,-0.34391926508004,3.04479964324635e-10,"env_soil_PC1","presence_N_W_space"
-0.0546637708644262,0.228781607935468,-0.502809493554401,-0.0549282896950219,0.394993002364443,-0.0549270279793477,9.32827328685239e-10,"env_soil_PC2","presence_N_W_space"
0.0117801622799043,0.108816296059836,-0.201381124679116,0.011688873054296,0.225462060461351,0.0116887952973944,1.90384755204273e-10,"env_RSDS","presence_N_W_space"
-0.142185234603544,0.267163985587364,-0.667296716498677,-0.141839862047625,0.380941162643979,-0.141844439423786,6.79718992842217e-10,"Bombus_W","presence_N_W_space"
0.81582784850436,0.529580046983302,-0.272943604409552,0.821270951781258,1.86328526220724,0.818513072007798,0.000530014705864891,"Intercept","presence_A_environment_space"
-1.27700026177144,0.32217795856464,-1.90665528499913,-1.27831181117629,-0.640102738395883,-1.27836058136459,1.37821164656281e-08,"env_Temperature_PC1","presence_A_environment_space"
-0.930334833726123,0.29358365505107,-1.50940204227668,-0.929980939530166,-0.353411572602045,-0.93002089929185,2.63258736515388e-08,"env_precip_PC1","presence_A_environment_space"
1.11879661286545,0.362536592898987,0.415633686967533,1.11490703563628,1.84371805769043,1.11488936901772,4.8530247713437e-08,"env_TemperatureSeasonality","presence_A_environment_space"
0.359069171186124,0.338467227850088,-0.302051075876308,0.356716378392119,1.0332263953099,0.356709427489746,5.06242418784182e-08,"env_PrecipSeasonality","presence_A_environment_space"
-0.419291712414453,0.176055668312245,-0.762816845960005,-0.419994158368258,-0.0717913402349014,-0.420000345205941,4.94593520467622e-09,"env_topo_PC1","presence_A_environment_space"
-0.0152638611059249,0.241241471093129,-0.489916940631246,-0.0149648290448157,0.457781651789252,-0.0149424917158862,5.58071602561801e-09,"env_soil_PC1","presence_A_environment_space"
-0.301601044593349,0.329252064341393,-0.949197507409383,-0.301389289912147,0.344937952521938,-0.301354092906363,9.05615360864497e-09,"env_soil_PC2","presence_A_environment_space"
0.267790593820396,0.147046289705525,-0.0179717737407266,0.266804025061426,0.55915313567536,0.266799463139875,1.19150547814781e-08,"env_RSDS","presence_A_environment_space"
0.798812319214548,0.511112053387794,-0.232665750025145,0.797962251188826,1.82868371744199,0.796751482777713,0.000613518241864359,"Intercept","presence_A_W_space"
-2.79728502841911,0.625627831332378,-4.03088282389235,-2.79564901132073,-1.57310582154082,-2.79568899292353,7.19272870081176e-09,"env_Temperature_PC1","presence_A_W_space"
-0.948681760410555,0.287152929782519,-1.51910597206315,-0.946885364188512,-0.388454145910448,-0.946911836840114,3.24419837420477e-08,"env_precip_PC1","presence_A_W_space"
1.24486656753793,0.353539969654846,0.559656351198925,1.2409185696721,1.95213311790572,1.24089103355143,4.92077853249287e-08,"env_TemperatureSeasonality","presence_A_W_space"
0.380765749319149,0.328942169891605,-0.262064190632893,0.378623965601639,1.03566617634483,0.378665115064176,4.98577659054902e-08,"env_PrecipSeasonality","presence_A_W_space"
-0.462853286023001,0.174927494303615,-0.805055455897243,-0.463256349473239,-0.118363622459714,-0.46325791425234,2.81794844424389e-09,"env_topo_PC1","presence_A_W_space"
-0.471808200582441,0.288093108814884,-1.03840570792794,-0.471467356604243,0.0928897948161297,-0.471457514453558,3.38121592379783e-09,"env_soil_PC1","presence_A_W_space"
-0.625920207069944,0.345704827980235,-1.30783352541056,-0.62495540433641,0.0507253162524118,-0.624905382183393,9.36869250239706e-09,"env_soil_PC2","presence_A_W_space"
0.268328441785804,0.143762934588981,-0.0105402722790837,0.267176995409524,0.553719501790672,0.2671682105118,1.65166473129758e-08,"env_RSDS","presence_A_W_space"
1.18723337766482,0.420785686357243,0.36413453608045,1.18619801421296,2.01628321044455,1.18621694000067,4.09005107774842e-09,"Bombus_W","presence_A_W_space"
1.02298640809497,0.646619807942669,-0.280246314429548,1.02984599649364,2.28636184324882,1.02926650285475,0.00012382915954341,"Intercept","presence_A_montane_space"
-1.11178099932206,0.433493277041681,-1.97872896094993,-1.106365956067,-0.275686030134101,-1.10640031796136,4.0718410084771e-08,"env_Temperature_PC1","presence_A_montane_space"
-0.968480065914237,0.297908683849559,-1.55240968486702,-0.969434509737744,-0.379273949008986,-0.969452928443326,2.87635318512635e-08,"env_precip_PC1","presence_A_montane_space"
0.937281165649953,0.484349365110162,0.0139277851850181,0.926893879386351,1.91956031549409,0.926927440985854,1.02750217636068e-07,"env_TemperatureSeasonality","presence_A_montane_space"
0.333937567146153,0.337591868935358,-0.322640040635686,0.330464896880658,1.00984230672699,0.330485394311855,6.01460163031841e-08,"env_PrecipSeasonality","presence_A_montane_space"
-0.460468322173767,0.189788899935875,-0.827721196780675,-0.462351688454251,-0.082548770780355,-0.462363089406016,2.53768142252123e-08,"env_topo_PC1","presence_A_montane_space"
-0.00586549662335284,0.240169744624484,-0.479426022568212,-0.00523852925746507,0.464249113115505,-0.00521167046094691,7.90124537837695e-09,"env_soil_PC1","presence_A_montane_space"
-0.313447627458518,0.326714787293606,-0.955597487939289,-0.313469643224952,0.329018383056792,-0.313420869273302,1.16233834346319e-08,"env_soil_PC2","presence_A_montane_space"
0.259365640426479,0.146387812738495,-0.0240200602270496,0.257977969731585,0.550611463515365,0.257968104442509,2.28793063008885e-08,"env_RSDS","presence_A_montane_space"
